allmedia_data(31-08-2026)_horas(20-26-35).txt
---------------------------------------------------------------------------------------------------------
| nome do arquivo                                              | tamanho (KB) | dt. ultima atualizacao |
---------------------------------------------------------------------------------------------------------
| ./templates/medias/lista.html                                | 11.83        | 31/08/2026 20:24:50    |
| ./templates/medias/detalhes.html                             | 21.29        | 31/08/2026 20:24:39    |
| ./app_newmedia/medias/views.py                               | 4.14         | 31/08/2026 20:24:27    |
| ./app_newmedia/medias/urls.py                                | 0.50         | 31/08/2026 20:24:14    |
| ./checkup.py                                                 | 4.25         | 31/08/2026 20:03:57    |
| ./templates/base.html                                        | 21.19        | 28/08/2026 20:53:57    |
| ./app_newmedia/registration/urls.py                          | 3.48         | 28/08/2026 20:53:36    |
| ./app_newmedia/registration/views.py                         | 17.10        | 28/08/2026 20:53:27    |
| ...ensagem/management/commands/enviar_mensagens_agendadas.py | 8.05         | 28/08/2026 20:38:34    |
| .../registration/migrations/0005_userprofile_fuso_horario.py | 0.52         | 28/08/2026 20:37:50    |
| ./app_newmedia/registration/models.py                        | 9.96         | 28/08/2026 20:37:40    |
| ...mensagem/migrations/0003_alter_mensagem_men_ocorrencia.py | 0.66         | 28/08/2026 19:33:38    |
| ./app_newmedia/mensagem/models.py                            | 1.84         | 28/08/2026 19:32:43    |
| ...dario/management/commands/enviar_compromissos_whatsapp.py | 8.31         | 25/08/2026 21:55:17    |
| ./app_newmedia/mensagem/views.py                             | 4.67         | 25/08/2026 21:29:08    |
| ...sagem/migrations/0002_mensagem_ultimo_disparo_and_more.py | 0.82         | 25/08/2026 21:19:05    |
| ./app_newmedia/mensagem/management/__init__.py               | 0.00         | 05/08/2026 01:23:30    |
| ./app_newmedia/mensagem/management/commands/__init__.py      | 0.00         | 05/08/2026 01:23:30    |
| ./templates/calendario/calendario.html                       | 20.18        | 04/08/2026 23:34:11    |
| ./app_newmedia/calendario/urls.py                            | 0.58         | 04/08/2026 23:33:54    |
| ./app_newmedia/calendario/views.py                           | 6.07         | 04/08/2026 23:33:52    |
| ./app_newmedia/mensagem/forms.py                             | 1.66         | 01/08/2026 23:30:43    |
| ./app_newmedia/mensagem/migrations/0001_initial.py           | 1.95         | 01/08/2026 23:21:45    |
| ./templates/home.html                                        | 8.51         | 01/08/2026 23:21:37    |
| ./pro_newmedia/urls.py                                       | 5.62         | 01/08/2026 23:21:25    |
| ./pro_newmedia/settings.py                                   | 12.54        | 01/08/2026 23:21:23    |
| ./templates/mensagem/detalhes.html                           | 7.14         | 01/08/2026 23:21:00    |
| ./templates/mensagem/lista.html                              | 6.00         | 01/08/2026 23:20:58    |
| ./app_newmedia/mensagem/urls.py                              | 0.45         | 01/08/2026 23:20:02    |
| ./app_newmedia/mensagem/apps.py                              | 0.20         | 01/08/2026 23:19:33    |
